,id,day,month,year,weekday,hour,minute,matchday,status,leagueName,leagueId,leagueType,stage,homeName,homeId,awayName,awayId,scoreHomeHt,scoreAwayHt,scoreHomeFt,scoreAwayFt,h2hHomeWins,h2hHomeLosses,h2hAwayWins,h2hAwayLosses,h2hDraws,h2hAvgGoals,h2hMatches
0,441764,5,5,2024,7,10,15,32.0,FINISHED,Eredivisie,2003,LEAGUE,REGULAR_SEASON,PSV,674,Sparta,6806,2.0,2.0,4.0,2.0,4.0,0.0,4.0,-4.0,1.0,14.0,5.0
1,441766,5,5,2024,7,10,15,32.0,FINISHED,Eredivisie,2003,LEAGUE,REGULAR_SEASON,Heracles,671,RKC,683,0.0,2.0,0.0,5.0,2.0,-3.0,2.0,-2.0,0.0,14.0,5.0
2,444594,5,5,2024,7,10,30,35.0,FINISHED,Serie A,2019,LEAGUE,REGULAR_SEASON,Cagliari,104,Lecce,5890,1.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,4.0,11.0,5.0
3,441767,5,5,2024,7,12,30,32.0,FINISHED,Eredivisie,2003,LEAGUE,REGULAR_SEASON,Volendam,1919,Ajax,678,0.0,1.0,1.0,4.0,0.0,-4.0,0.0,0.0,1.0,18.0,5.0
4,441765,5,5,2024,7,12,30,32.0,FINISHED,Eredivisie,2003,LEAGUE,REGULAR_SEASON,Utrecht,676,Vitesse,679,0.0,0.0,1.0,0.0,2.0,-1.0,2.0,-2.0,2.0,6.0,5.0
5,436297,5,5,2024,7,13,0,36.0,FINISHED,Premier League,2021,LEAGUE,REGULAR_SEASON,Chelsea,61,West Ham,563,3.0,0.0,5.0,0.0,3.0,-1.0,3.0,-3.0,1.0,15.0,5.0
6,444596,5,5,2024,7,13,0,35.0,FINISHED,Serie A,2019,LEAGUE,REGULAR_SEASON,Verona,450,Fiorentina,99,1.0,1.0,2.0,1.0,1.0,-3.0,1.0,-1.0,1.0,11.0,5.0
7,436295,5,5,2024,7,13,0,36.0,FINISHED,Premier League,2021,LEAGUE,REGULAR_SEASON,Brighton Hove,397,Aston Villa,58,0.0,0.0,1.0,0.0,1.0,-4.0,1.0,-1.0,0.0,16.0,5.0
8,444595,5,5,2024,7,13,0,35.0,FINISHED,Serie A,2019,LEAGUE,REGULAR_SEASON,Empoli,445,Frosinone,470,0.0,0.0,0.0,0.0,3.0,-1.0,3.0,-3.0,1.0,11.0,5.0
9,442074,5,5,2024,7,13,30,32.0,FINISHED,Bundesliga,2002,LEAGUE,REGULAR_SEASON,Union Berlin,28,Bochum,36,0.0,3.0,3.0,4.0,1.0,-3.0,1.0,-1.0,1.0,20.0,5.0
10,441763,5,5,2024,7,14,45,32.0,FINISHED,Eredivisie,2003,LEAGUE,REGULAR_SEASON,AZ,682,Twente,666,0.0,1.0,2.0,1.0,1.0,-3.0,1.0,-1.0,1.0,12.0,5.0
11,436299,5,5,2024,7,15,30,36.0,FINISHED,Premier League,2021,LEAGUE,REGULAR_SEASON,Liverpool,64,Tottenham,73,2.0,0.0,4.0,2.0,3.0,-1.0,3.0,-3.0,1.0,21.0,5.0
12,442071,5,5,2024,7,15,30,32.0,FINISHED,Bundesliga,2002,LEAGUE,REGULAR_SEASON,Frankfurt,19,Leverkusen,3,1.0,2.0,1.0,5.0,1.0,-4.0,1.0,-1.0,0.0,21.0,5.0
13,444597,5,5,2024,7,16,0,35.0,FINISHED,Serie A,2019,LEAGUE,REGULAR_SEASON,Milan,98,Genoa,107,1.0,1.0,3.0,3.0,4.0,0.0,4.0,-4.0,1.0,16.0,5.0
14,442072,5,5,2024,7,17,30,32.0,FINISHED,Bundesliga,2002,LEAGUE,REGULAR_SEASON,Heidenheim,44,Mainz,15,0.0,1.0,1.0,1.0,1.0,0.0,1.0,-1.0,1.0,3.0,2.0
15,441769,5,5,2024,7,18,0,32.0,FINISHED,Eredivisie,2003,LEAGUE,REGULAR_SEASON,Feyenoord,675,Zwolle,684,2.0,0.0,5.0,0.0,5.0,0.0,5.0,-5.0,0.0,18.0,5.0
16,444599,5,5,2024,7,18,45,35.0,FINISHED,Serie A,2019,LEAGUE,REGULAR_SEASON,Roma,100,Juventus,109,1.0,1.0,1.0,1.0,1.0,-2.0,1.0,-1.0,2.0,13.0,5.0
17,444600,6,5,2024,1,16,0,35.0,FINISHED,Serie A,2019,LEAGUE,REGULAR_SEASON,Salernitana,455,Atalanta,102,1.0,0.0,1.0,2.0,1.0,-3.0,1.0,-1.0,1.0,21.0,5.0
18,441768,6,5,2024,1,18,0,32.0,FINISHED,Eredivisie,2003,LEAGUE,REGULAR_SEASON,Excelsior,670,NEC,1915,0.0,0.0,0.0,3.0,2.0,-2.0,2.0,-2.0,1.0,18.0,5.0
19,444603,6,5,2024,1,18,45,35.0,FINISHED,Serie A,2019,LEAGUE,REGULAR_SEASON,Udinese,115,Napoli,113,0.0,0.0,1.0,1.0,0.0,-3.0,0.0,0.0,2.0,17.0,5.0
20,442991,6,5,2024,1,19,0,32.0,FINISHED,Ligue 1,2015,LEAGUE,REGULAR_SEASON,Lille,521,Olympique Lyon,523,2.0,0.0,3.0,4.0,2.0,-2.0,2.0,-2.0,1.0,17.0,5.0
21,436298,6,5,2024,1,19,0,36.0,FINISHED,Premier League,2021,LEAGUE,REGULAR_SEASON,Crystal Palace,354,Man United,66,2.0,0.0,4.0,0.0,2.0,-2.0,2.0,-2.0,1.0,13.0,5.0
22,494873,7,5,2024,2,22,0,4.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Rosario,2070,Mineiro,1766,0.0,0.0,0.0,1.0,0.0,-2.0,0.0,0.0,0.0,4.0,2.0
23,494874,7,5,2024,2,22,0,4.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Caracas FC,5167,Peñarol,5184,0.0,1.0,0.0,1.0,0.0,-2.0,0.0,0.0,0.0,6.0,2.0
24,494886,8,5,2024,3,0,0,4.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Club Nacional,7055,River Plate,6667,0.0,2.0,2.0,2.0,0.0,-1.0,0.0,0.0,1.0,6.0,2.0
25,494850,8,5,2024,3,0,0,4.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Palestino,4460,Flamengo,1783,0.0,0.0,1.0,0.0,1.0,-1.0,1.0,-1.0,0.0,3.0,2.0
26,494885,8,5,2024,3,0,0,4.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Táchira,5171,Libertad,9379,1.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,1.0,5.0,2.0
27,494837,8,5,2024,3,2,0,4.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Universitario,4268,Junior,4439,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0
28,494813,8,5,2024,3,22,0,4.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Talleres,2073,Barcelona SC,4520,2.0,0.0,3.0,1.0,1.0,0.0,1.0,-1.0,1.0,8.0,2.0
29,494801,9,5,2024,4,0,0,4.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Alianza Lima,5680,Cerro Porteño,9373,0.0,1.0,1.0,1.0,0.0,-1.0,0.0,0.0,1.0,3.0,2.0
30,494814,9,5,2024,4,0,30,4.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Cobresal,7913,São Paulo,1776,1.0,1.0,1.0,3.0,0.0,-2.0,0.0,0.0,0.0,6.0,2.0
31,494838,9,5,2024,4,0,30,4.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Botafogo,1770,LDU de Quito,4528,1.0,1.0,2.0,1.0,1.0,-1.0,1.0,-1.0,0.0,4.0,2.0
32,494849,9,5,2024,4,2,0,4.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Millonarios,4444,Club Bolívar,4261,1.0,0.0,1.0,1.0,0.0,-1.0,0.0,0.0,1.0,7.0,2.0
33,494861,9,5,2024,4,22,0,4.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,San Lorenzo,2071,Independiente,6989,2.0,0.0,2.0,0.0,1.0,-1.0,1.0,-1.0,0.0,4.0,2.0
34,494862,9,5,2024,4,22,0,4.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Liverpool,7118,Palmeiras,1769,0.0,1.0,0.0,5.0,0.0,-2.0,0.0,0.0,0.0,9.0,2.0
35,494825,10,5,2024,5,0,0,4.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,The Strongest,4267,Estudiantes LP,2051,1.0,0.0,1.0,0.0,1.0,-1.0,1.0,-1.0,0.0,4.0,2.0
36,494802,10,5,2024,5,0,0,4.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Colo-Colo,4410,Fluminense,1765,0.0,0.0,0.0,1.0,0.0,-2.0,0.0,0.0,0.0,4.0,2.0
37,442084,10,5,2024,5,18,30,33.0,FINISHED,Bundesliga,2002,LEAGUE,REGULAR_SEASON,Augsburg,16,Stuttgart,10,0.0,0.0,0.0,1.0,0.0,-4.0,0.0,0.0,1.0,14.0,5.0
38,444606,10,5,2024,5,18,45,36.0,FINISHED,Serie A,2019,LEAGUE,REGULAR_SEASON,Frosinone,470,Inter,108,0.0,1.0,0.0,5.0,0.0,-5.0,0.0,0.0,0.0,15.0,5.0
39,443002,10,5,2024,5,19,0,33.0,FINISHED,Ligue 1,2015,LEAGUE,REGULAR_SEASON,Brest,512,Stade de Reims,547,1.0,1.0,1.0,1.0,1.0,0.0,1.0,-1.0,4.0,9.0,5.0
40,442998,10,5,2024,5,19,0,33.0,FINISHED,Ligue 1,2015,LEAGUE,REGULAR_SEASON,Nice,522,Le Havre,533,1.0,0.0,1.0,0.0,1.0,-3.0,1.0,-1.0,1.0,9.0,5.0
41,436306,11,5,2024,6,11,30,37.0,FINISHED,Premier League,2021,LEAGUE,REGULAR_SEASON,Fulham,63,Man City,65,0.0,1.0,0.0,4.0,0.0,-5.0,0.0,0.0,0.0,21.0,5.0
42,442078,11,5,2024,6,13,30,33.0,FINISHED,Bundesliga,2002,LEAGUE,REGULAR_SEASON,1. FC Köln,1,Union Berlin,28,1.0,2.0,3.0,2.0,1.0,-3.0,1.0,-1.0,1.0,9.0,5.0
43,442080,11,5,2024,6,13,30,33.0,FINISHED,Bundesliga,2002,LEAGUE,REGULAR_SEASON,M'gladbach,18,Frankfurt,19,1.0,1.0,1.0,1.0,0.0,-2.0,0.0,0.0,3.0,13.0,5.0
44,442085,11,5,2024,6,13,30,33.0,FINISHED,Bundesliga,2002,LEAGUE,REGULAR_SEASON,Freiburg,17,Heidenheim,44,1.0,1.0,1.0,1.0,2.0,-1.0,2.0,-2.0,1.0,12.0,4.0
45,442083,11,5,2024,6,13,30,33.0,FINISHED,Bundesliga,2002,LEAGUE,REGULAR_SEASON,RB Leipzig,721,Bremen,12,0.0,1.0,1.0,1.0,3.0,0.0,3.0,-3.0,2.0,13.0,5.0
46,436311,11,5,2024,6,14,0,37.0,FINISHED,Premier League,2021,LEAGUE,REGULAR_SEASON,West Ham,563,Luton Town,389,0.0,1.0,3.0,1.0,3.0,-1.0,3.0,-3.0,1.0,13.0,5.0
47,436303,11,5,2024,6,14,0,37.0,FINISHED,Premier League,2021,LEAGUE,REGULAR_SEASON,Bournemouth,1044,Brentford,402,0.0,0.0,1.0,2.0,0.0,-3.0,0.0,0.0,2.0,10.0,5.0
48,436305,11,5,2024,6,14,0,37.0,FINISHED,Premier League,2021,LEAGUE,REGULAR_SEASON,Everton,62,Sheffield Utd,356,1.0,0.0,1.0,0.0,3.0,-1.0,3.0,-3.0,1.0,8.0,5.0
49,436310,11,5,2024,6,14,0,37.0,FINISHED,Premier League,2021,LEAGUE,REGULAR_SEASON,Tottenham,73,Burnley,328,1.0,1.0,2.0,1.0,4.0,-1.0,4.0,-4.0,0.0,13.0,5.0
50,436312,11,5,2024,6,14,0,37.0,FINISHED,Premier League,2021,LEAGUE,REGULAR_SEASON,Wolverhampton,76,Crystal Palace,354,0.0,2.0,1.0,3.0,1.0,-4.0,1.0,-1.0,0.0,16.0,5.0
51,436308,11,5,2024,6,14,0,37.0,FINISHED,Premier League,2021,LEAGUE,REGULAR_SEASON,Newcastle,67,Brighton Hove,397,1.0,1.0,1.0,1.0,2.0,-1.0,2.0,-2.0,2.0,14.0,5.0
52,444613,11,5,2024,6,16,0,36.0,FINISHED,Serie A,2019,LEAGUE,REGULAR_SEASON,Napoli,113,Bologna,103,0.0,2.0,0.0,2.0,2.0,-1.0,2.0,-2.0,2.0,13.0,5.0
53,436309,11,5,2024,6,16,30,37.0,FINISHED,Premier League,2021,LEAGUE,REGULAR_SEASON,Nottingham,351,Chelsea,61,1.0,1.0,2.0,3.0,1.0,-2.0,1.0,-1.0,2.0,14.0,5.0
54,442077,11,5,2024,6,16,30,33.0,FINISHED,Bundesliga,2002,LEAGUE,REGULAR_SEASON,Mainz,15,Dortmund,4,3.0,0.0,3.0,0.0,1.0,-2.0,1.0,-1.0,2.0,13.0,5.0
55,444612,11,5,2024,6,18,45,36.0,FINISHED,Serie A,2019,LEAGUE,REGULAR_SEASON,Milan,98,Cagliari,104,1.0,0.0,5.0,1.0,5.0,0.0,5.0,-5.0,0.0,21.0,5.0
56,444610,12,5,2024,7,10,30,36.0,FINISHED,Serie A,2019,LEAGUE,REGULAR_SEASON,Lazio,110,Empoli,445,1.0,0.0,2.0,0.0,3.0,0.0,3.0,-3.0,2.0,16.0,5.0
57,495747,12,5,2024,7,11,0,1.0,FINISHED,Championship,2016,LEAGUE,SEMI_FINALS,Norwich,68,Leeds United,341,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,0.0,1.0,12.0,5.0
58,441775,12,5,2024,7,12,30,33.0,FINISHED,Eredivisie,2003,LEAGUE,REGULAR_SEASON,Go Ahead,718,AZ,682,0.0,2.0,0.0,3.0,0.0,-5.0,0.0,0.0,0.0,21.0,5.0
59,441771,12,5,2024,7,12,30,33.0,FINISHED,Eredivisie,2003,LEAGUE,REGULAR_SEASON,Excelsior,670,Heracles,671,1.0,0.0,4.0,0.0,2.0,-2.0,2.0,-2.0,1.0,24.0,5.0
60,441777,12,5,2024,7,12,30,33.0,FINISHED,Eredivisie,2003,LEAGUE,REGULAR_SEASON,RKC,683,Zwolle,684,0.0,0.0,1.0,1.0,1.0,-1.0,1.0,-1.0,3.0,9.0,5.0
61,441773,12,5,2024,7,12,30,33.0,FINISHED,Eredivisie,2003,LEAGUE,REGULAR_SEASON,Utrecht,676,Sparta,6806,0.0,0.0,0.0,1.0,4.0,-1.0,4.0,-4.0,0.0,14.0,5.0
62,441774,12,5,2024,7,12,30,33.0,FINISHED,Eredivisie,2003,LEAGUE,REGULAR_SEASON,Sittard,1920,PSV,674,1.0,0.0,1.0,1.0,0.0,-3.0,0.0,0.0,2.0,18.0,5.0
63,441770,12,5,2024,7,12,30,33.0,FINISHED,Eredivisie,2003,LEAGUE,REGULAR_SEASON,Ajax,678,Almere City,1911,3.0,0.0,3.0,0.0,1.0,0.0,1.0,-1.0,1.0,7.0,2.0
64,441776,12,5,2024,7,12,30,33.0,FINISHED,Eredivisie,2003,LEAGUE,REGULAR_SEASON,NEC,1915,Feyenoord,675,0.0,1.0,2.0,3.0,0.0,-4.0,0.0,0.0,1.0,28.0,5.0
65,441772,12,5,2024,7,12,30,33.0,FINISHED,Eredivisie,2003,LEAGUE,REGULAR_SEASON,Twente,666,Volendam,1919,5.0,2.0,7.0,2.0,4.0,-1.0,4.0,-4.0,0.0,20.0,5.0
66,441778,12,5,2024,7,12,30,33.0,FINISHED,Eredivisie,2003,LEAGUE,REGULAR_SEASON,Heerenveen,673,Vitesse,679,1.0,1.0,1.0,3.0,2.0,-3.0,2.0,-2.0,0.0,17.0,5.0
67,444608,12,5,2024,7,13,0,36.0,FINISHED,Serie A,2019,LEAGUE,REGULAR_SEASON,Verona,450,Torino,586,0.0,0.0,1.0,2.0,0.0,-3.0,0.0,0.0,2.0,7.0,5.0
68,444607,12,5,2024,7,13,0,36.0,FINISHED,Serie A,2019,LEAGUE,REGULAR_SEASON,Genoa,107,Sassuolo,471,0.0,1.0,2.0,1.0,2.0,-1.0,2.0,-2.0,2.0,15.0,5.0
69,495748,12,5,2024,7,13,15,1.0,FINISHED,Championship,2016,LEAGUE,SEMI_FINALS,West Brom,74,Southampton,340,0.0,0.0,0.0,0.0,1.0,-3.0,1.0,-1.0,1.0,10.0,5.0
70,442082,12,5,2024,7,13,30,33.0,FINISHED,Bundesliga,2002,LEAGUE,REGULAR_SEASON,Darmstadt,55,Hoffenheim,2,0.0,5.0,0.0,6.0,1.0,-2.0,1.0,-1.0,2.0,18.0,5.0
71,436307,12,5,2024,7,15,30,37.0,FINISHED,Premier League,2021,LEAGUE,REGULAR_SEASON,Man United,66,Arsenal,57,0.0,1.0,0.0,1.0,1.0,-4.0,1.0,-1.0,0.0,18.0,5.0
72,442081,12,5,2024,7,15,30,33.0,FINISHED,Bundesliga,2002,LEAGUE,REGULAR_SEASON,Bayern,5,Wolfsburg,11,2.0,0.0,2.0,0.0,4.0,0.0,4.0,-4.0,1.0,17.0,5.0
73,444609,12,5,2024,7,16,0,36.0,FINISHED,Serie A,2019,LEAGUE,REGULAR_SEASON,Juventus,109,Salernitana,455,0.0,1.0,1.0,1.0,3.0,0.0,3.0,-3.0,2.0,19.0,5.0
74,442079,12,5,2024,7,17,30,33.0,FINISHED,Bundesliga,2002,LEAGUE,REGULAR_SEASON,Bochum,36,Leverkusen,3,0.0,2.0,0.0,5.0,1.0,-3.0,1.0,-1.0,1.0,14.0,5.0
75,444604,12,5,2024,7,18,45,36.0,FINISHED,Serie A,2019,LEAGUE,REGULAR_SEASON,Atalanta,102,Roma,100,2.0,0.0,2.0,1.0,3.0,-1.0,3.0,-3.0,1.0,11.0,5.0
76,443000,12,5,2024,7,19,0,33.0,FINISHED,Ligue 1,2015,LEAGUE,REGULAR_SEASON,PSG,524,Toulouse,511,1.0,1.0,1.0,3.0,3.0,-1.0,3.0,-3.0,1.0,16.0,5.0
77,442996,12,5,2024,7,19,0,33.0,FINISHED,Ligue 1,2015,LEAGUE,REGULAR_SEASON,Nantes,543,Lille,521,0.0,2.0,1.0,2.0,0.0,-4.0,0.0,0.0,1.0,11.0,5.0
78,442995,12,5,2024,7,19,0,33.0,FINISHED,Ligue 1,2015,LEAGUE,REGULAR_SEASON,Clermont Foot,541,Olympique Lyon,523,0.0,0.0,0.0,1.0,3.0,-2.0,3.0,-3.0,0.0,11.0,5.0
79,443001,12,5,2024,7,19,0,33.0,FINISHED,Ligue 1,2015,LEAGUE,REGULAR_SEASON,Strasbourg,576,FC Metz,545,0.0,0.0,2.0,1.0,5.0,0.0,5.0,-5.0,0.0,12.0,5.0
80,442997,12,5,2024,7,19,0,33.0,FINISHED,Ligue 1,2015,LEAGUE,REGULAR_SEASON,Montpellier,518,Monaco,548,0.0,0.0,0.0,2.0,2.0,-3.0,2.0,-2.0,0.0,15.0,5.0
81,443003,12,5,2024,7,19,0,33.0,FINISHED,Ligue 1,2015,LEAGUE,REGULAR_SEASON,Stade Rennais,529,RC Lens,546,0.0,0.0,1.0,1.0,0.0,-3.0,0.0,0.0,2.0,9.0,5.0
82,442999,12,5,2024,7,19,0,33.0,FINISHED,Ligue 1,2015,LEAGUE,REGULAR_SEASON,Marseille,516,Lorient,525,2.0,1.0,3.0,1.0,4.0,0.0,4.0,-4.0,1.0,17.0,5.0
83,444611,13,5,2024,1,16,30,36.0,FINISHED,Serie A,2019,LEAGUE,REGULAR_SEASON,Lecce,5890,Udinese,115,0.0,1.0,0.0,2.0,2.0,-1.0,2.0,-2.0,2.0,10.0,5.0
84,444605,13,5,2024,1,18,45,36.0,FINISHED,Serie A,2019,LEAGUE,REGULAR_SEASON,Fiorentina,99,Monza,5911,1.0,1.0,2.0,1.0,3.0,-1.0,3.0,-3.0,1.0,15.0,5.0
85,436304,13,5,2024,1,19,0,37.0,FINISHED,Premier League,2021,LEAGUE,REGULAR_SEASON,Aston Villa,58,Liverpool,64,1.0,2.0,3.0,3.0,0.0,-3.0,0.0,0.0,2.0,18.0,5.0
86,436281,14,5,2024,2,19,0,34.0,FINISHED,Premier League,2021,LEAGUE,REGULAR_SEASON,Tottenham,73,Man City,65,0.0,0.0,0.0,2.0,1.0,-3.0,1.0,-1.0,1.0,16.0,5.0
87,494839,14,5,2024,2,22,0,5.0,IN_PLAY,Copa Libertadores,2152,CUP,GROUP_STAGE,LDU de Quito,4528,Junior,4439,0.0,1.0,0.0,1.0,0.0,-1.0,0.0,0.0,1.0,3.0,2.0
88,494875,14,5,2024,2,22,0,5.0,IN_PLAY,Copa Libertadores,2152,CUP,GROUP_STAGE,Peñarol,5184,Mineiro,1766,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,-1.0,0.0,7.0,2.0
89,494816,14,5,2024,2,22,0,5.0,IN_PLAY,Copa Libertadores,2152,CUP,GROUP_STAGE,Talleres,2073,Cobresal,7913,0.0,0.0,0.0,0.0,2.0,0.0,2.0,-2.0,0.0,3.0,2.0
90,494847,25,4,2024,4,0,30,3.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Club Bolívar,4261,Flamengo,1783,1.0,1.0,2.0,1.0,1.0,0.0,1.0,-1.0,0.0,3.0,1.0
91,494859,25,4,2024,4,0,30,3.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Independiente,6989,Palmeiras,1769,2.0,1.0,2.0,3.0,0.0,-3.0,0.0,0.0,0.0,11.0,3.0
92,494884,25,4,2024,4,0,30,3.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Libertad,9379,River Plate,6667,1.0,1.0,1.0,2.0,0.0,-2.0,0.0,0.0,0.0,5.0,2.0
93,441754,25,4,2024,4,16,55,31.0,FINISHED,Eredivisie,2003,LEAGUE,REGULAR_SEASON,Heerenveen,673,PSV,674,0.0,5.0,0.0,8.0,0.0,-4.0,0.0,0.0,1.0,21.0,5.0
94,444573,25,4,2024,4,18,0,32.0,FINISHED,Serie A,2019,LEAGUE,REGULAR_SEASON,Udinese,115,Roma,100,1.0,0.0,1.0,2.0,1.0,-3.0,1.0,-1.0,1.0,16.0,5.0
95,441753,25,4,2024,4,19,0,31.0,FINISHED,Eredivisie,2003,LEAGUE,REGULAR_SEASON,Go Ahead,718,Feyenoord,675,1.0,2.0,1.0,3.0,0.0,-5.0,0.0,0.0,0.0,19.0,5.0
96,436224,25,4,2024,4,19,0,29.0,FINISHED,Premier League,2021,LEAGUE,REGULAR_SEASON,Brighton Hove,397,Man City,65,0.0,3.0,0.0,4.0,0.0,-4.0,0.0,0.0,1.0,16.0,5.0
97,494800,25,4,2024,4,22,0,3.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Cerro Porteño,9373,Fluminense,1765,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,0.0,1.0,3.0,3.0
98,494812,25,4,2024,4,22,0,3.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Cobresal,7913,Talleres,2073,0.0,2.0,0.0,2.0,0.0,-2.0,0.0,0.0,0.0,3.0,2.0
