,id,day,month,year,weekday,hour,minute,matchday,status,leagueName,leagueId,leagueType,stage,homeName,homeId,awayName,awayId,scoreHomeHt,scoreAwayHt,scoreHomeFt,scoreAwayFt,h2hHomeWins,h2hHomeLosses,h2hAwayWins,h2hAwayLosses,h2hDraws,h2hAvgGoals,h2hMatches
297,436261,7,4,2024,7,17,0,32.0,FINISHED,Premier League,2021,LEAGUE,REGULAR_SEASON,Tottenham,73,Nottingham,351,1.0,1.0,3.0,1.0,4.0,-1.0,4.0,-4.0,0.0,14.0,5.0
298,441736,7,4,2024,7,18,0,29.0,FINISHED,Eredivisie,2003,LEAGUE,REGULAR_SEASON,Heerenveen,673,Utrecht,676,0.0,1.0,2.0,3.0,1.0,-4.0,1.0,-1.0,0.0,14.0,5.0
299,442951,7,4,2024,7,18,45,28.0,FINISHED,Ligue 1,2015,LEAGUE,REGULAR_SEASON,Nantes,543,Olympique Lyon,523,1.0,0.0,1.0,3.0,0.0,-3.0,0.0,0.0,2.0,12.0,5.0
300,444558,7,4,2024,7,18,45,31.0,FINISHED,Serie A,2019,LEAGUE,REGULAR_SEASON,Juventus,109,Fiorentina,99,1.0,0.0,1.0,0.0,3.0,-1.0,3.0,-3.0,1.0,7.0,5.0
301,444563,8,4,2024,1,18,45,31.0,FINISHED,Serie A,2019,LEAGUE,REGULAR_SEASON,Udinese,115,Inter,108,1.0,0.0,1.0,2.0,1.0,-4.0,1.0,-1.0,0.0,18.0,5.0
302,437172,9,4,2024,2,18,45,42.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Sheffield Wed,345,Norwich,68,0.0,2.0,2.0,2.0,0.0,-3.0,0.0,0.0,2.0,18.0,5.0
303,437167,9,4,2024,2,18,45,42.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Millwall,384,Leicester City,338,0.0,0.0,1.0,0.0,2.0,-3.0,2.0,-2.0,0.0,14.0,5.0
304,437171,9,4,2024,2,18,45,42.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Preston NE,1081,Huddersfield,394,0.0,1.0,4.0,1.0,4.0,-1.0,4.0,-4.0,0.0,17.0,5.0
305,437168,9,4,2024,2,18,45,42.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Southampton,340,Coventry City,1076,2.0,0.0,2.0,1.0,3.0,0.0,3.0,-3.0,2.0,13.0,5.0
306,437170,9,4,2024,2,18,45,42.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Plymouth Arg,1138,QPR,69,0.0,0.0,1.0,1.0,2.0,0.0,2.0,-2.0,2.0,10.0,4.0
307,437169,9,4,2024,2,19,0,42.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Leeds United,341,Sunderland,71,0.0,0.0,0.0,0.0,1.0,-2.0,1.0,-1.0,2.0,6.0,5.0
308,494822,9,4,2024,2,22,0,2.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Grêmio,1767,Huachipato,4457,0.0,2.0,0.0,2.0,0.0,-1.0,0.0,0.0,0.0,2.0,1.0
309,494821,9,4,2024,2,22,0,2.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Estudiantes LP,2051,The Strongest,4267,0.0,1.0,2.0,1.0,1.0,-1.0,1.0,-1.0,0.0,4.0,2.0
310,494881,10,4,2024,3,0,0,2.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Libertad,9379,Táchira,5171,2.0,0.0,3.0,0.0,1.0,0.0,1.0,-1.0,1.0,5.0,2.0
311,494798,10,4,2024,3,0,0,2.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Fluminense,1765,Colo-Colo,4410,1.0,1.0,2.0,1.0,2.0,0.0,2.0,-2.0,0.0,4.0,2.0
312,494833,10,4,2024,3,2,0,2.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Junior,4439,Universitario,4268,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,2.0,4.0,2.0
313,437176,10,4,2024,3,18,45,42.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Ipswich Town,349,Watford,346,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,-1.0,3.0,4.0,5.0
314,437174,10,4,2024,3,18,45,42.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Bristol City,387,Blackburn,59,2.0,0.0,5.0,0.0,3.0,-1.0,3.0,-3.0,1.0,16.0,5.0
315,437175,10,4,2024,3,18,45,42.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Hull City,322,Middlesbrough,343,2.0,1.0,2.0,2.0,2.0,-2.0,2.0,-2.0,1.0,16.0,5.0
316,437173,10,4,2024,3,18,45,42.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Birmingham,332,Cardiff,715,0.0,0.0,0.0,1.0,1.0,-4.0,1.0,-1.0,0.0,9.0,5.0
317,437178,10,4,2024,3,19,0,42.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,West Brom,74,Rotherham Utd,385,2.0,0.0,2.0,0.0,4.0,-1.0,4.0,-4.0,0.0,14.0,5.0
318,437177,10,4,2024,3,19,0,42.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Swansea,72,Stoke,70,1.0,0.0,3.0,0.0,1.0,-2.0,1.0,-1.0,2.0,14.0,5.0
319,494797,10,4,2024,3,22,0,2.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Cerro Porteño,9373,Alianza Lima,5680,0.0,0.0,1.0,0.0,1.0,0.0,1.0,-1.0,1.0,3.0,2.0
320,494857,10,4,2024,3,22,0,2.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Independiente,6989,San Lorenzo,2071,2.0,0.0,2.0,0.0,1.0,-1.0,1.0,-1.0,0.0,4.0,2.0
321,494869,10,4,2024,3,22,0,2.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Mineiro,1766,Rosario,2070,1.0,0.0,2.0,1.0,2.0,0.0,2.0,-2.0,0.0,4.0,2.0
322,494870,11,4,2024,4,0,0,2.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Peñarol,5184,Caracas FC,5167,4.0,0.0,5.0,0.0,2.0,0.0,2.0,-2.0,0.0,6.0,2.0
323,494846,11,4,2024,4,0,30,2.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Flamengo,1783,Palestino,4460,1.0,0.0,2.0,0.0,1.0,-1.0,1.0,-1.0,0.0,3.0,2.0
324,494810,11,4,2024,4,0,30,2.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,São Paulo,1776,Cobresal,7913,0.0,0.0,2.0,0.0,2.0,0.0,2.0,-2.0,0.0,6.0,2.0
325,494809,11,4,2024,4,2,0,2.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Barcelona SC,4520,Talleres,2073,1.0,1.0,2.0,2.0,0.0,-1.0,0.0,0.0,1.0,8.0,2.0
326,494834,11,4,2024,4,22,0,2.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,LDU de Quito,4528,Botafogo,1770,1.0,0.0,1.0,0.0,1.0,-1.0,1.0,-1.0,0.0,4.0,2.0
327,494845,11,4,2024,4,22,0,2.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Club Bolívar,4261,Millonarios,4444,3.0,1.0,3.0,2.0,1.0,0.0,1.0,-1.0,1.0,7.0,2.0
328,494882,12,4,2024,5,0,0,2.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,River Plate,6667,Club Nacional,7055,1.0,0.0,2.0,0.0,1.0,0.0,1.0,-1.0,1.0,6.0,2.0
329,494858,12,4,2024,5,0,0,2.0,FINISHED,Copa Libertadores,2152,CUP,GROUP_STAGE,Palmeiras,1769,Liverpool,7118,1.0,1.0,3.0,1.0,2.0,0.0,2.0,-2.0,0.0,9.0,2.0
330,441743,12,4,2024,5,18,0,30.0,FINISHED,Eredivisie,2003,LEAGUE,REGULAR_SEASON,Excelsior,670,Volendam,1919,2.0,0.0,4.0,0.0,3.0,-2.0,3.0,-3.0,0.0,22.0,5.0
331,442042,12,4,2024,5,18,30,29.0,FINISHED,Bundesliga,2002,LEAGUE,REGULAR_SEASON,Augsburg,16,Union Berlin,28,0.0,0.0,2.0,0.0,3.0,0.0,3.0,-3.0,2.0,11.0,5.0
332,444568,12,4,2024,5,18,45,32.0,FINISHED,Serie A,2019,LEAGUE,REGULAR_SEASON,Lazio,110,Salernitana,455,3.0,1.0,4.0,1.0,3.0,-2.0,3.0,-3.0,0.0,17.0,5.0
333,437186,12,4,2024,5,19,0,43.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Plymouth Arg,1138,Leicester City,338,1.0,0.0,1.0,0.0,1.0,-4.0,1.0,-1.0,0.0,16.0,5.0
334,442963,12,4,2024,5,19,0,29.0,FINISHED,Ligue 1,2015,LEAGUE,REGULAR_SEASON,FC Metz,545,RC Lens,546,2.0,1.0,2.0,1.0,2.0,-1.0,2.0,-2.0,2.0,13.0,5.0
335,436270,13,4,2024,6,11,30,33.0,FINISHED,Premier League,2021,LEAGUE,REGULAR_SEASON,Newcastle,67,Tottenham,73,2.0,0.0,4.0,0.0,3.0,-2.0,3.0,-3.0,0.0,25.0,5.0
336,437185,13,4,2024,6,11,30,43.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Leeds United,341,Blackburn,59,0.0,0.0,0.0,1.0,4.0,-1.0,4.0,-4.0,0.0,15.0,5.0
337,444569,13,4,2024,6,13,0,32.0,FINISHED,Serie A,2019,LEAGUE,REGULAR_SEASON,Lecce,5890,Empoli,445,0.0,0.0,1.0,0.0,1.0,-2.0,1.0,-1.0,2.0,9.0,5.0
338,442046,13,4,2024,6,13,30,29.0,FINISHED,Bundesliga,2002,LEAGUE,REGULAR_SEASON,Bayern,5,1. FC Köln,1,0.0,0.0,2.0,0.0,4.0,0.0,4.0,-4.0,1.0,12.0,5.0
339,442049,13,4,2024,6,13,30,29.0,FINISHED,Bundesliga,2002,LEAGUE,REGULAR_SEASON,Bochum,36,Heidenheim,44,0.0,0.0,1.0,1.0,3.0,0.0,3.0,-3.0,2.0,10.0,5.0
340,442041,13,4,2024,6,13,30,29.0,FINISHED,Bundesliga,2002,LEAGUE,REGULAR_SEASON,M'gladbach,18,Dortmund,4,1.0,2.0,1.0,2.0,1.0,-4.0,1.0,-1.0,0.0,28.0,5.0
341,442047,13,4,2024,6,13,30,29.0,FINISHED,Bundesliga,2002,LEAGUE,REGULAR_SEASON,Mainz,15,Hoffenheim,2,0.0,1.0,4.0,1.0,3.0,-1.0,3.0,-3.0,1.0,15.0,5.0
342,442045,13,4,2024,6,13,30,29.0,FINISHED,Bundesliga,2002,LEAGUE,REGULAR_SEASON,RB Leipzig,721,Wolfsburg,11,1.0,0.0,3.0,0.0,3.0,-2.0,3.0,-3.0,0.0,12.0,5.0
343,437180,13,4,2024,6,14,0,43.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Bristol City,387,Huddersfield,394,0.0,0.0,1.0,1.0,1.0,-1.0,1.0,-1.0,3.0,8.0,5.0
344,437188,13,4,2024,6,14,0,43.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Sheffield Wed,345,Stoke,70,0.0,0.0,1.0,1.0,1.0,-2.0,1.0,-1.0,2.0,9.0,5.0
345,437184,13,4,2024,6,14,0,43.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Ipswich Town,349,Middlesbrough,343,1.0,1.0,1.0,1.0,1.0,-2.0,1.0,-1.0,2.0,12.0,5.0
346,437190,13,4,2024,6,14,0,43.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,West Brom,74,Sunderland,71,0.0,1.0,0.0,1.0,2.0,-3.0,2.0,-2.0,0.0,12.0,5.0
347,437182,13,4,2024,6,14,0,43.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Southampton,340,Watford,346,2.0,1.0,3.0,2.0,2.0,-1.0,2.0,-2.0,2.0,15.0,5.0
348,436265,13,4,2024,6,14,0,33.0,FINISHED,Premier League,2021,LEAGUE,REGULAR_SEASON,Brentford,402,Sheffield Utd,356,0.0,0.0,2.0,0.0,1.0,-3.0,1.0,-1.0,1.0,12.0,5.0
349,437187,13,4,2024,6,14,0,43.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Preston NE,1081,Norwich,68,0.0,0.0,0.0,1.0,1.0,-2.0,1.0,-1.0,2.0,12.0,5.0
350,437183,13,4,2024,6,14,0,43.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Hull City,322,QPR,69,2.0,0.0,3.0,0.0,2.0,-2.0,2.0,-2.0,1.0,14.0,5.0
351,437189,13,4,2024,6,14,0,43.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Swansea,72,Rotherham Utd,385,0.0,0.0,1.0,0.0,3.0,0.0,3.0,-3.0,2.0,12.0,5.0
352,437181,13,4,2024,6,14,0,43.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Millwall,384,Cardiff,715,2.0,1.0,3.0,1.0,4.0,-1.0,4.0,-4.0,0.0,11.0,5.0
353,437179,13,4,2024,6,14,0,43.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Birmingham,332,Coventry City,1076,2.0,0.0,3.0,0.0,1.0,-3.0,1.0,-1.0,1.0,13.0,5.0
354,436271,13,4,2024,6,14,0,33.0,FINISHED,Premier League,2021,LEAGUE,REGULAR_SEASON,Nottingham,351,Wolverhampton,76,1.0,1.0,2.0,2.0,1.0,-1.0,1.0,-1.0,3.0,18.0,5.0
355,436266,13,4,2024,6,14,0,33.0,FINISHED,Premier League,2021,LEAGUE,REGULAR_SEASON,Burnley,328,Brighton Hove,397,0.0,0.0,1.0,1.0,1.0,-1.0,1.0,-1.0,3.0,12.0,5.0
356,436269,13,4,2024,6,14,0,33.0,FINISHED,Premier League,2021,LEAGUE,REGULAR_SEASON,Man City,65,Luton Town,389,1.0,0.0,5.0,1.0,4.0,0.0,4.0,-4.0,1.0,25.0,5.0
357,441745,13,4,2024,6,14,30,30.0,FINISHED,Eredivisie,2003,LEAGUE,REGULAR_SEASON,PSV,674,Vitesse,679,3.0,0.0,6.0,0.0,4.0,0.0,4.0,-4.0,1.0,18.0,5.0
358,442966,13,4,2024,6,15,0,29.0,FINISHED,Ligue 1,2015,LEAGUE,REGULAR_SEASON,Strasbourg,576,Stade de Reims,547,1.0,1.0,3.0,1.0,2.0,-1.0,2.0,-2.0,2.0,13.0,5.0
359,444572,13,4,2024,6,16,0,32.0,FINISHED,Serie A,2019,LEAGUE,REGULAR_SEASON,Torino,586,Juventus,109,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,0.0,2.0,11.0,5.0
360,442044,13,4,2024,6,16,30,29.0,FINISHED,Bundesliga,2002,LEAGUE,REGULAR_SEASON,Stuttgart,10,Frankfurt,19,3.0,0.0,3.0,0.0,2.0,-2.0,2.0,-2.0,1.0,17.0,5.0
361,436263,13,4,2024,6,16,30,33.0,FINISHED,Premier League,2021,LEAGUE,REGULAR_SEASON,Bournemouth,1044,Man United,66,2.0,1.0,2.0,2.0,1.0,-3.0,1.0,-1.0,1.0,18.0,5.0
362,441748,13,4,2024,6,16,45,30.0,FINISHED,Eredivisie,2003,LEAGUE,REGULAR_SEASON,AZ,682,RKC,683,0.0,2.0,3.0,2.0,3.0,-2.0,3.0,-3.0,0.0,20.0,5.0
363,444565,13,4,2024,6,18,45,32.0,FINISHED,Serie A,2019,LEAGUE,REGULAR_SEASON,Bologna,103,Monza,5911,0.0,0.0,0.0,0.0,1.0,-1.0,1.0,-1.0,2.0,4.0,4.0
364,441746,13,4,2024,6,19,0,30.0,FINISHED,Eredivisie,2003,LEAGUE,REGULAR_SEASON,Almere City,1911,Sparta,6806,1.0,2.0,2.0,3.0,1.0,-3.0,1.0,-1.0,0.0,19.0,4.0
365,442967,13,4,2024,6,19,0,29.0,FINISHED,Ligue 1,2015,LEAGUE,REGULAR_SEASON,Stade Rennais,529,Toulouse,511,1.0,2.0,1.0,2.0,2.0,-2.0,2.0,-2.0,1.0,12.0,5.0
366,441749,14,4,2024,7,10,15,30.0,FINISHED,Eredivisie,2003,LEAGUE,REGULAR_SEASON,Heracles,671,Heerenveen,673,0.0,1.0,0.0,2.0,1.0,-4.0,1.0,-1.0,0.0,9.0,5.0
367,444570,14,4,2024,7,10,30,32.0,FINISHED,Serie A,2019,LEAGUE,REGULAR_SEASON,Napoli,113,Frosinone,470,1.0,0.0,2.0,2.0,3.0,-1.0,3.0,-3.0,1.0,18.0,5.0
368,442959,14,4,2024,7,11,0,29.0,FINISHED,Ligue 1,2015,LEAGUE,REGULAR_SEASON,Le Havre,533,Nantes,543,0.0,0.0,0.0,1.0,0.0,-3.0,0.0,0.0,2.0,6.0,5.0
369,441744,14,4,2024,7,12,30,30.0,FINISHED,Eredivisie,2003,LEAGUE,REGULAR_SEASON,Sittard,1920,Feyenoord,675,0.0,1.0,0.0,1.0,0.0,-3.0,0.0,0.0,2.0,13.0,5.0
370,441750,14,4,2024,7,12,30,30.0,FINISHED,Eredivisie,2003,LEAGUE,REGULAR_SEASON,Utrecht,676,Go Ahead,718,1.0,1.0,2.0,1.0,2.0,-1.0,2.0,-2.0,2.0,14.0,5.0
371,442961,14,4,2024,7,13,0,29.0,FINISHED,Ligue 1,2015,LEAGUE,REGULAR_SEASON,Clermont Foot,541,Montpellier,518,1.0,0.0,1.0,1.0,1.0,-1.0,1.0,-1.0,3.0,12.0,5.0
372,436272,14,4,2024,7,13,0,33.0,FINISHED,Premier League,2021,LEAGUE,REGULAR_SEASON,West Ham,563,Fulham,63,0.0,1.0,0.0,2.0,2.0,-2.0,2.0,-2.0,1.0,12.0,5.0
373,444571,14,4,2024,7,13,0,32.0,FINISHED,Serie A,2019,LEAGUE,REGULAR_SEASON,Sassuolo,471,Milan,98,2.0,1.0,3.0,3.0,1.0,-2.0,1.0,-1.0,2.0,17.0,5.0
374,436268,14,4,2024,7,13,0,33.0,FINISHED,Premier League,2021,LEAGUE,REGULAR_SEASON,Liverpool,64,Crystal Palace,354,0.0,1.0,0.0,1.0,2.0,-1.0,2.0,-2.0,2.0,10.0,5.0
375,442043,14,4,2024,7,13,30,29.0,FINISHED,Bundesliga,2002,LEAGUE,REGULAR_SEASON,Darmstadt,55,Freiburg,17,0.0,1.0,0.0,1.0,2.0,-2.0,2.0,-2.0,1.0,21.0,5.0
376,441751,14,4,2024,7,14,45,30.0,FINISHED,Eredivisie,2003,LEAGUE,REGULAR_SEASON,Ajax,678,Twente,666,0.0,1.0,2.0,1.0,2.0,-2.0,2.0,-2.0,1.0,12.0,5.0
377,442048,14,4,2024,7,15,30,29.0,FINISHED,Bundesliga,2002,LEAGUE,REGULAR_SEASON,Leverkusen,3,Bremen,12,1.0,0.0,5.0,0.0,3.0,0.0,3.0,-3.0,2.0,15.0,5.0
378,436264,14,4,2024,7,15,30,33.0,FINISHED,Premier League,2021,LEAGUE,REGULAR_SEASON,Arsenal,57,Aston Villa,58,0.0,0.0,0.0,2.0,3.0,-2.0,3.0,-3.0,0.0,13.0,5.0
379,441747,14,4,2024,7,18,0,30.0,FINISHED,Eredivisie,2003,LEAGUE,REGULAR_SEASON,NEC,1915,Zwolle,684,0.0,1.0,2.0,2.0,2.0,-1.0,2.0,-2.0,2.0,14.0,5.0
380,444567,14,4,2024,7,18,45,32.0,FINISHED,Serie A,2019,LEAGUE,REGULAR_SEASON,Inter,108,Cagliari,104,1.0,0.0,2.0,2.0,4.0,0.0,4.0,-4.0,1.0,15.0,5.0
381,442965,14,4,2024,7,18,45,29.0,FINISHED,Ligue 1,2015,LEAGUE,REGULAR_SEASON,Olympique Lyon,523,Brest,512,1.0,0.0,4.0,3.0,2.0,-2.0,2.0,-2.0,1.0,17.0,5.0
382,437132,29,3,2024,5,12,30,39.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Bristol City,387,Leicester City,338,0.0,0.0,1.0,0.0,2.0,-3.0,2.0,-2.0,0.0,10.0,5.0
383,437134,29,3,2024,5,13,0,39.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Millwall,384,West Brom,74,1.0,0.0,1.0,1.0,2.0,0.0,2.0,-2.0,3.0,7.0,5.0
384,437139,29,3,2024,5,15,0,39.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Norwich,68,Plymouth Arg,1138,0.0,1.0,2.0,1.0,1.0,-1.0,1.0,-1.0,0.0,11.0,2.0
385,437135,29,3,2024,5,15,0,39.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Southampton,340,Middlesbrough,343,1.0,0.0,1.0,1.0,3.0,-1.0,3.0,-3.0,1.0,13.0,5.0
386,437141,29,3,2024,5,15,0,39.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,QPR,69,Birmingham,332,0.0,0.0,2.0,1.0,2.0,-2.0,2.0,-2.0,1.0,9.0,5.0
387,437137,29,3,2024,5,15,0,39.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Huddersfield,394,Coventry City,1076,0.0,2.0,1.0,3.0,1.0,-3.0,1.0,-1.0,1.0,15.0,5.0
388,437133,29,3,2024,5,15,0,39.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Cardiff,715,Sunderland,71,0.0,2.0,0.0,2.0,3.0,-2.0,3.0,-3.0,0.0,9.0,5.0
389,437140,29,3,2024,5,15,0,39.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Preston NE,1081,Rotherham Utd,385,3.0,0.0,3.0,0.0,2.0,-1.0,2.0,-2.0,2.0,11.0,5.0
390,437142,29,3,2024,5,15,0,39.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Sheffield Wed,345,Swansea,72,1.0,0.0,1.0,1.0,0.0,-3.0,0.0,0.0,2.0,12.0,5.0
391,437138,29,3,2024,5,15,0,39.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Hull City,322,Stoke,70,0.0,0.0,0.0,2.0,1.0,-3.0,1.0,-1.0,1.0,11.0,5.0
392,437131,29,3,2024,5,17,30,39.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Blackburn,59,Ipswich Town,349,0.0,1.0,0.0,1.0,2.0,-2.0,2.0,-2.0,1.0,17.0,5.0
393,442948,29,3,2024,5,20,0,27.0,FINISHED,Ligue 1,2015,LEAGUE,REGULAR_SEASON,Lille,521,RC Lens,546,1.0,0.0,2.0,1.0,2.0,-1.0,2.0,-2.0,2.0,11.0,5.0
394,437136,29,3,2024,5,20,0,39.0,FINISHED,Championship,2016,LEAGUE,REGULAR_SEASON,Watford,346,Leeds United,341,2.0,1.0,2.0,2.0,1.0,-3.0,1.0,-1.0,1.0,12.0,5.0
